# Core Dependencies
scapy>=2.4.5
python-nmap>=0.7.1
netifaces>=0.11.0
netaddr>=0.8.0
requests>=2.26.0
colorama>=0.4.4
PyYAML>=6.0

# Database
sqlite3  # Built-in Python

# Optional but Recommended
paramiko>=2.8.0          # SSH brute force
impacket>=0.9.24         # SMB enumeration
pysnmp>=4.4.12           # SNMP enumeration
networkx>=2.6.3          # Network topology
matplotlib>=3.5.0        # Visualization

# Development (optional)
pytest>=6.2.0            # Testing
black>=21.0              # Code formatting
flake8>=3.9.0            # Linting
